

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 17:45:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=4
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=4
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=4
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=5
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2311                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  2312                           
  2313                           
  2314                           ;LCDcontrol.c: 120:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  2315  027C  3006               	movlw	6
  2316  027D  1283               	bcf	3,5	;RP0=0, select bank0
  2317  027E  1303               	bcf	3,6	;RP1=0, select bank0
  2318  027F  00A2               	movwf	??_initLCD+2
  2319  0280  3013               	movlw	19
  2320  0281  00A1               	movwf	??_initLCD+1
  2321  0282  30AD               	movlw	173
  2322  0283  00A0               	movwf	??_initLCD
  2323  0284                     u887:
  2324  0284  0BA0               	decfsz	??_initLCD,f
  2325  0285  2A84               	goto	u887
  2326  0286  0BA1               	decfsz	??_initLCD+1,f
  2327  0287  2A84               	goto	u887
  2328  0288  0BA2               	decfsz	??_initLCD+2,f
  2329  0289  2A84               	goto	u887
  2330  028A                     l1385:
  2331                           
  2332                           ;LCDcontrol.c: 121:     LCD_functionSet(1,0,0);
  2333  028A  01F4               	clrf	LCD_functionSet@lineNo
  2334  028B  01F5               	clrf	LCD_functionSet@dispFont
  2335  028C  3001               	movlw	1
  2336  028D  120A  118A  242C  120A  118A  	fcall	_LCD_functionSet
  2337  0292                     l1387:
  2338                           
  2339                           ;LCDcontrol.c: 122:     _delay((unsigned long)((10)*(4000000/4000.0)));
  2340  0292  300D               	movlw	13
  2341  0293  1283               	bcf	3,5	;RP0=0, select bank0
  2342  0294  1303               	bcf	3,6	;RP1=0, select bank0
  2343  0295  00A1               	movwf	??_initLCD+1
  2344  0296  30FB               	movlw	251
  2345  0297  00A0               	movwf	??_initLCD
  2346  0298                     u897:
  2347  0298  0BA0               	decfsz	??_initLCD,f
  2348  0299  2A98               	goto	u897
  2349  029A  0BA1               	decfsz	??_initLCD+1,f
  2350  029B  2A98               	goto	u897
  2351                           
  2352                           ;LCDcontrol.c: 123:     LCD_functionSet(1,0,0);
  2353  029C  01F4               	clrf	LCD_functionSet@lineNo
  2354  029D  01F5               	clrf	LCD_functionSet@dispFont
  2355  029E  3001               	movlw	1
  2356  029F  120A  118A  242C  120A  118A  	fcall	_LCD_functionSet
  2357  02A4                     l1389:
  2358                           
  2359                           ;LCDcontrol.c: 124:     _delay((unsigned long)((300)*(4000000/4000000.0)));
  2360  02A4  3063               	movlw	99
  2361  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  2362  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  2363  02A7  00A0               	movwf	??_initLCD
  2364  02A8                     u907:
  2365  02A8  0BA0               	decfsz	??_initLCD,f
  2366  02A9  2AA8               	goto	u907
  2367  02AA                     l1391:
  2368                           
  2369                           ;LCDcontrol.c: 125:     LCD_functionSet(1,0,0);
  2370  02AA  01F4               	clrf	LCD_functionSet@lineNo
  2371  02AB  01F5               	clrf	LCD_functionSet@dispFont
  2372  02AC  3001               	movlw	1
  2373  02AD  120A  118A  242C  120A  118A  	fcall	_LCD_functionSet
  2374  02B2                     l1393:
  2375                           
  2376                           ;LCDcontrol.c: 126:     LCD_functionSet(1,1,0);
  2377  02B2  01F4               	clrf	LCD_functionSet@lineNo
  2378  02B3  0AF4               	incf	LCD_functionSet@lineNo,f
  2379  02B4  01F5               	clrf	LCD_functionSet@dispFont
  2380  02B5  3001               	movlw	1
  2381  02B6  120A  118A  242C  120A  118A  	fcall	_LCD_functionSet
  2382  02BB                     l1395:
  2383                           
  2384                           ;LCDcontrol.c: 127:     LCD_displayOnOff(0,0,0);
  2385  02BB  01F4               	clrf	LCD_displayOnOff@cursor
  2386  02BC  01F5               	clrf	LCD_displayOnOff@blink
  2387  02BD  3000               	movlw	0
  2388  02BE  120A  118A  24D0  120A  118A  	fcall	_LCD_displayOnOff
  2389  02C3                     l1397:
  2390                           
  2391                           ;LCDcontrol.c: 128:     LCD_clearDisplay();
  2392  02C3  120A  118A  250D  120A  118A  	fcall	_LCD_clearDisplay
  2393  02C8                     l1399:
  2394                           
  2395                           ;LCDcontrol.c: 129:     LCD_entryMode_set(1,0);
  2396  02C8  01F4               	clrf	LCD_entryMode_set@shift
  2397  02C9  3001               	movlw	1
  2398  02CA  120A  118A  24F1  120A  118A  	fcall	_LCD_entryMode_set
  2399  02CF                     l1401:
  2400                           
  2401                           ;LCDcontrol.c: 130:     LCD_displayOnOff(1,1,1);
  2402  02CF  01F4               	clrf	LCD_displayOnOff@cursor
  2403  02D0  0AF4               	incf	LCD_displayOnOff@cursor,f
  2404  02D1  01F5               	clrf	LCD_displayOnOff@blink
  2405  02D2  0AF5               	incf	LCD_displayOnOff@blink,f
  2406  02D3  3001               	movlw	1
  2407  02D4  120A  118A  24D0  120A  118A  	fcall	_LCD_displayOnOff
  2408  02D9                     l317:
  2409  02D9  0008               	return
  2410  02DA                     __end_of_initLCD:
  2411                           
  2412                           	psect	text8
  2413  042C                     __ptext8:	
  2414 ;; *************** function _LCD_functionSet *****************
  2415 ;; Defined at:
  2416 ;;		line 61 in file "LCDcontrol.c"
  2417 ;; Parameters:    Size  Location     Type
  2418 ;;  dataL           1    wreg     unsigned char 
  2419 ;;  lineNo          1    4[COMMON] unsigned char 
  2420 ;;  dispFont        1    5[COMMON] unsigned char 
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;  dataL           1   10[COMMON] unsigned char 
  2423 ;; Return value:  Size  Location     Type
  2424 ;;                  1    wreg      void 
  2425 ;; Registers used:
  2426 ;;		wreg, status,2, status,0, pclath, cstack
  2427 ;; Tracked objects:
  2428 ;;		On entry : 0/0
  2429 ;;		On exit  : 0/0
  2430 ;;		Unchanged: 0/0
  2431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2432 ;;      Params:         2       0       0       0       0
  2433 ;;      Locals:         1       0       0       0       0
  2434 ;;      Temps:          4       0       0       0       0
  2435 ;;      Totals:         7       0       0       0       0
  2436 ;;Total ram usage:        7 bytes
  2437 ;; Hardware stack levels used: 1
  2438 ;; Hardware stack levels required when called: 3
  2439 ;; This function calls:
  2440 ;;		_LCD_executeInstruction
  2441 ;; This function is called by:
  2442 ;;		_initLCD
  2443 ;; This function uses a non-reentrant model
  2444 ;;
  2445                           
  2446                           
  2447                           ;psect for function _LCD_functionSet
  2448  042C                     _LCD_functionSet:
  2449                           
  2450                           ;incstack = 0
  2451                           ; Regs used in _LCD_functionSet: [wreg+status,2+status,0+pclath+cstack]
  2452                           ;LCD_functionSet@dataL stored from wreg
  2453  042C  00FA               	movwf	LCD_functionSet@dataL
  2454  042D                     l1293:
  2455                           
  2456                           ;LCDcontrol.c: 62:     PORTDbits.RD5=0;
  2457  042D  1283               	bcf	3,5	;RP0=0, select bank0
  2458  042E  1303               	bcf	3,6	;RP1=0, select bank0
  2459  042F  1288               	bcf	8,5	;volatile
  2460                           
  2461                           ;LCDcontrol.c: 63:     PORTDbits.RD6=0;
  2462  0430  1308               	bcf	8,6	;volatile
  2463  0431                     l1295:
  2464                           
  2465                           ;LCDcontrol.c: 64:     PORTB=0;
  2466  0431  0186               	clrf	6	;volatile
  2467  0432                     l1297:
  2468                           
  2469                           ;LCDcontrol.c: 65:     PORTB=0b100000+(dataL<<4)+(lineNo<<3)+(dispFont<<2);
  2470  0432  087A               	movf	LCD_functionSet@dataL,w
  2471  0433  00F6               	movwf	??_LCD_functionSet
  2472  0434  3004               	movlw	4
  2473  0435                     u465:
  2474  0435  1003               	clrc
  2475  0436  0DF6               	rlf	??_LCD_functionSet,f
  2476  0437  3EFF               	addlw	-1
  2477  0438  1D03               	skipz
  2478  0439  2C35               	goto	u465
  2479  043A  0874               	movf	LCD_functionSet@lineNo,w
  2480  043B  00F7               	movwf	??_LCD_functionSet+1
  2481  043C  3002               	movlw	2
  2482  043D                     u475:
  2483  043D  1003               	clrc
  2484  043E  0DF7               	rlf	??_LCD_functionSet+1,f
  2485  043F  3EFF               	addlw	-1
  2486  0440  1D03               	skipz
  2487  0441  2C3D               	goto	u475
  2488  0442  1003               	clrc
  2489  0443  0D77               	rlf	??_LCD_functionSet+1,w
  2490  0444  0776               	addwf	??_LCD_functionSet,w
  2491  0445  00F8               	movwf	??_LCD_functionSet+2
  2492  0446  0875               	movf	LCD_functionSet@dispFont,w
  2493  0447  00F9               	movwf	??_LCD_functionSet+3
  2494  0448  3001               	movlw	1
  2495  0449                     u485:
  2496  0449  1003               	clrc
  2497  044A  0DF9               	rlf	??_LCD_functionSet+3,f
  2498  044B  3EFF               	addlw	-1
  2499  044C  1D03               	skipz
  2500  044D  2C49               	goto	u485
  2501  044E  1003               	clrc
  2502  044F  0D79               	rlf	??_LCD_functionSet+3,w
  2503  0450  0778               	addwf	??_LCD_functionSet+2,w
  2504  0451  3E20               	addlw	32
  2505  0452  0086               	movwf	6	;volatile
  2506  0453                     l1299:
  2507                           
  2508                           ;LCDcontrol.c: 66:     LCD_executeInstruction();
  2509  0453  120A  118A  258B  120A  118A  	fcall	_LCD_executeInstruction
  2510  0458                     l1301:
  2511                           
  2512                           ;LCDcontrol.c: 67:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2513  0458  3021               	movlw	33
  2514  0459  00F6               	movwf	??_LCD_functionSet
  2515  045A                     u917:
  2516  045A  0BF6               	decfsz	??_LCD_functionSet,f
  2517  045B  2C5A               	goto	u917
  2518  045C                     l302:
  2519  045C  0008               	return
  2520  045D                     __end_of_LCD_functionSet:
  2521                           
  2522                           	psect	text9
  2523  04F1                     __ptext9:	
  2524 ;; *************** function _LCD_entryMode_set *****************
  2525 ;; Defined at:
  2526 ;;		line 39 in file "LCDcontrol.c"
  2527 ;; Parameters:    Size  Location     Type
  2528 ;;  inc_dec         1    wreg     unsigned char 
  2529 ;;  shift           1    4[COMMON] unsigned char 
  2530 ;; Auto vars:     Size  Location     Type
  2531 ;;  inc_dec         1    6[COMMON] unsigned char 
  2532 ;; Return value:  Size  Location     Type
  2533 ;;                  1    wreg      void 
  2534 ;; Registers used:
  2535 ;;		wreg, status,2, status,0, pclath, cstack
  2536 ;; Tracked objects:
  2537 ;;		On entry : 0/0
  2538 ;;		On exit  : 0/0
  2539 ;;		Unchanged: 0/0
  2540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2541 ;;      Params:         1       0       0       0       0
  2542 ;;      Locals:         1       0       0       0       0
  2543 ;;      Temps:          1       0       0       0       0
  2544 ;;      Totals:         3       0       0       0       0
  2545 ;;Total ram usage:        3 bytes
  2546 ;; Hardware stack levels used: 1
  2547 ;; Hardware stack levels required when called: 3
  2548 ;; This function calls:
  2549 ;;		_LCD_executeInstruction
  2550 ;; This function is called by:
  2551 ;;		_initLCD
  2552 ;; This function uses a non-reentrant model
  2553 ;;
  2554                           
  2555                           
  2556                           ;psect for function _LCD_entryMode_set
  2557  04F1                     _LCD_entryMode_set:
  2558                           
  2559                           ;incstack = 0
  2560                           ; Regs used in _LCD_entryMode_set: [wreg+status,2+status,0+pclath+cstack]
  2561                           ;LCD_entryMode_set@inc_dec stored from wreg
  2562  04F1  00F6               	movwf	LCD_entryMode_set@inc_dec
  2563  04F2                     l1273:
  2564                           
  2565                           ;LCDcontrol.c: 40:     PORTDbits.RD5=0;
  2566  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  2567  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  2568  04F4  1288               	bcf	8,5	;volatile
  2569                           
  2570                           ;LCDcontrol.c: 41:     PORTDbits.RD6=0;
  2571  04F5  1308               	bcf	8,6	;volatile
  2572  04F6                     l1275:
  2573                           
  2574                           ;LCDcontrol.c: 42:     PORTB=0;
  2575  04F6  0186               	clrf	6	;volatile
  2576  04F7                     l1277:
  2577                           
  2578                           ;LCDcontrol.c: 43:     PORTB=0b100+(inc_dec<<1)+shift;
  2579  04F7  0876               	movf	LCD_entryMode_set@inc_dec,w
  2580  04F8  00F5               	movwf	??_LCD_entryMode_set
  2581  04F9  3001               	movlw	1
  2582  04FA                     u445:
  2583  04FA  1003               	clrc
  2584  04FB  0DF5               	rlf	??_LCD_entryMode_set,f
  2585  04FC  3EFF               	addlw	-1
  2586  04FD  1D03               	skipz
  2587  04FE  2CFA               	goto	u445
  2588  04FF  0874               	movf	LCD_entryMode_set@shift,w
  2589  0500  0775               	addwf	??_LCD_entryMode_set,w
  2590  0501  3E04               	addlw	4
  2591  0502  0086               	movwf	6	;volatile
  2592  0503                     l1279:
  2593                           
  2594                           ;LCDcontrol.c: 44:     LCD_executeInstruction();
  2595  0503  120A  118A  258B  120A  118A  	fcall	_LCD_executeInstruction
  2596  0508                     l1281:
  2597                           
  2598                           ;LCDcontrol.c: 45:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2599  0508  3021               	movlw	33
  2600  0509  00F5               	movwf	??_LCD_entryMode_set
  2601  050A                     u927:
  2602  050A  0BF5               	decfsz	??_LCD_entryMode_set,f
  2603  050B  2D0A               	goto	u927
  2604  050C                     l296:
  2605  050C  0008               	return
  2606  050D                     __end_of_LCD_entryMode_set:
  2607                           
  2608                           	psect	text10
  2609  04D0                     __ptext10:	
  2610 ;; *************** function _LCD_displayOnOff *****************
  2611 ;; Defined at:
  2612 ;;		line 50 in file "LCDcontrol.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;  on_off          1    wreg     unsigned char 
  2615 ;;  cursor          1    4[COMMON] unsigned char 
  2616 ;;  blink           1    5[COMMON] unsigned char 
  2617 ;; Auto vars:     Size  Location     Type
  2618 ;;  on_off          1    9[COMMON] unsigned char 
  2619 ;; Return value:  Size  Location     Type
  2620 ;;                  1    wreg      void 
  2621 ;; Registers used:
  2622 ;;		wreg, status,2, status,0, pclath, cstack
  2623 ;; Tracked objects:
  2624 ;;		On entry : 0/0
  2625 ;;		On exit  : 0/0
  2626 ;;		Unchanged: 0/0
  2627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2628 ;;      Params:         2       0       0       0       0
  2629 ;;      Locals:         1       0       0       0       0
  2630 ;;      Temps:          3       0       0       0       0
  2631 ;;      Totals:         6       0       0       0       0
  2632 ;;Total ram usage:        6 bytes
  2633 ;; Hardware stack levels used: 1
  2634 ;; Hardware stack levels required when called: 3
  2635 ;; This function calls:
  2636 ;;		_LCD_executeInstruction
  2637 ;; This function is called by:
  2638 ;;		_initLCD
  2639 ;; This function uses a non-reentrant model
  2640 ;;
  2641                           
  2642                           
  2643                           ;psect for function _LCD_displayOnOff
  2644  04D0                     _LCD_displayOnOff:
  2645                           
  2646                           ;incstack = 0
  2647                           ; Regs used in _LCD_displayOnOff: [wreg+status,2+status,0+pclath+cstack]
  2648                           ;LCD_displayOnOff@on_off stored from wreg
  2649  04D0  00F9               	movwf	LCD_displayOnOff@on_off
  2650  04D1                     l1283:
  2651                           
  2652                           ;LCDcontrol.c: 51:     PORTDbits.RD5=0;
  2653  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  2654  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  2655  04D3  1288               	bcf	8,5	;volatile
  2656                           
  2657                           ;LCDcontrol.c: 52:     PORTDbits.RD6=0;
  2658  04D4  1308               	bcf	8,6	;volatile
  2659  04D5                     l1285:
  2660                           
  2661                           ;LCDcontrol.c: 53:     PORTB=0;
  2662  04D5  0186               	clrf	6	;volatile
  2663  04D6                     l1287:
  2664                           
  2665                           ;LCDcontrol.c: 54:     PORTB=0b1000+(on_off<<2)+(cursor<<1)+blink;
  2666  04D6  0879               	movf	LCD_displayOnOff@on_off,w
  2667  04D7  00F6               	movwf	??_LCD_displayOnOff
  2668  04D8  3002               	movlw	2
  2669  04D9                     u455:
  2670  04D9  1003               	clrc
  2671  04DA  0DF6               	rlf	??_LCD_displayOnOff,f
  2672  04DB  3EFF               	addlw	-1
  2673  04DC  1D03               	skipz
  2674  04DD  2CD9               	goto	u455
  2675  04DE  0874               	movf	LCD_displayOnOff@cursor,w
  2676  04DF  00F7               	movwf	??_LCD_displayOnOff+1
  2677  04E0  0777               	addwf	??_LCD_displayOnOff+1,w
  2678  04E1  0776               	addwf	??_LCD_displayOnOff,w
  2679  04E2  00F8               	movwf	??_LCD_displayOnOff+2
  2680  04E3  0875               	movf	LCD_displayOnOff@blink,w
  2681  04E4  0778               	addwf	??_LCD_displayOnOff+2,w
  2682  04E5  3E08               	addlw	8
  2683  04E6  0086               	movwf	6	;volatile
  2684  04E7                     l1289:
  2685                           
  2686                           ;LCDcontrol.c: 55:     LCD_executeInstruction();
  2687  04E7  120A  118A  258B  120A  118A  	fcall	_LCD_executeInstruction
  2688  04EC                     l1291:
  2689                           
  2690                           ;LCDcontrol.c: 56:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2691  04EC  3021               	movlw	33
  2692  04ED  00F6               	movwf	??_LCD_displayOnOff
  2693  04EE                     u937:
  2694  04EE  0BF6               	decfsz	??_LCD_displayOnOff,f
  2695  04EF  2CEE               	goto	u937
  2696  04F0                     l299:
  2697  04F0  0008               	return
  2698  04F1                     __end_of_LCD_displayOnOff:
  2699                           
  2700                           	psect	text11
  2701  050D                     __ptext11:	
  2702 ;; *************** function _LCD_clearDisplay *****************
  2703 ;; Defined at:
  2704 ;;		line 29 in file "LCDcontrol.c"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;		None
  2707 ;; Auto vars:     Size  Location     Type
  2708 ;;		None
  2709 ;; Return value:  Size  Location     Type
  2710 ;;                  1    wreg      void 
  2711 ;; Registers used:
  2712 ;;		wreg, status,2, status,0, pclath, cstack
  2713 ;; Tracked objects:
  2714 ;;		On entry : 0/0
  2715 ;;		On exit  : 0/0
  2716 ;;		Unchanged: 0/0
  2717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2718 ;;      Params:         0       0       0       0       0
  2719 ;;      Locals:         0       0       0       0       0
  2720 ;;      Temps:          2       0       0       0       0
  2721 ;;      Totals:         2       0       0       0       0
  2722 ;;Total ram usage:        2 bytes
  2723 ;; Hardware stack levels used: 1
  2724 ;; Hardware stack levels required when called: 3
  2725 ;; This function calls:
  2726 ;;		_LCD_executeInstruction
  2727 ;; This function is called by:
  2728 ;;		_main
  2729 ;;		_initLCD
  2730 ;; This function uses a non-reentrant model
  2731 ;;
  2732                           
  2733                           
  2734                           ;psect for function _LCD_clearDisplay
  2735  050D                     _LCD_clearDisplay:
  2736  050D                     l1255:	
  2737                           ;incstack = 0
  2738                           ; Regs used in _LCD_clearDisplay: [wreg+status,2+status,0+pclath+cstack]
  2739                           
  2740                           
  2741                           ;LCDcontrol.c: 30:     PORTDbits.RD5=0;
  2742  050D  1283               	bcf	3,5	;RP0=0, select bank0
  2743  050E  1303               	bcf	3,6	;RP1=0, select bank0
  2744  050F  1288               	bcf	8,5	;volatile
  2745                           
  2746                           ;LCDcontrol.c: 31:     PORTDbits.RD6=0;
  2747  0510  1308               	bcf	8,6	;volatile
  2748  0511                     l1257:
  2749                           
  2750                           ;LCDcontrol.c: 32:     PORTB=0b000000001;
  2751  0511  3001               	movlw	1
  2752  0512  0086               	movwf	6	;volatile
  2753  0513                     l1259:
  2754                           
  2755                           ;LCDcontrol.c: 33:     LCD_executeInstruction();
  2756  0513  120A  118A  258B  120A  118A  	fcall	_LCD_executeInstruction
  2757  0518                     l1261:
  2758                           
  2759                           ;LCDcontrol.c: 34:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2760  0518  3003               	movlw	3
  2761  0519  00F5               	movwf	??_LCD_clearDisplay+1
  2762  051A  3097               	movlw	151
  2763  051B  00F4               	movwf	??_LCD_clearDisplay
  2764  051C                     u947:
  2765  051C  0BF4               	decfsz	??_LCD_clearDisplay,f
  2766  051D  2D1C               	goto	u947
  2767  051E  0BF5               	decfsz	??_LCD_clearDisplay+1,f
  2768  051F  2D1C               	goto	u947
  2769  0520  2D21               	nop2
  2770  0521                     l293:
  2771  0521  0008               	return
  2772  0522                     __end_of_LCD_clearDisplay:
  2773                           
  2774                           	psect	text12
  2775  03C0                     __ptext12:	
  2776 ;; *************** function _initI2C_MASTER *****************
  2777 ;; Defined at:
  2778 ;;		line 13 in file "I2Cconfiguration.c"
  2779 ;; Parameters:    Size  Location     Type
  2780 ;;  freq            4    6[BANK0 ] const unsigned long 
  2781 ;; Auto vars:     Size  Location     Type
  2782 ;;		None
  2783 ;; Return value:  Size  Location     Type
  2784 ;;                  1    wreg      void 
  2785 ;; Registers used:
  2786 ;;		wreg, status,2, status,0, pclath, cstack
  2787 ;; Tracked objects:
  2788 ;;		On entry : 0/0
  2789 ;;		On exit  : 0/0
  2790 ;;		Unchanged: 0/0
  2791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2792 ;;      Params:         0       4       0       0       0
  2793 ;;      Locals:         0       0       0       0       0
  2794 ;;      Temps:          0       4       0       0       0
  2795 ;;      Totals:         0       8       0       0       0
  2796 ;;Total ram usage:        8 bytes
  2797 ;; Hardware stack levels used: 1
  2798 ;; Hardware stack levels required when called: 3
  2799 ;; This function calls:
  2800 ;;		___lldiv
  2801 ;; This function is called by:
  2802 ;;		_configuracion
  2803 ;; This function uses a non-reentrant model
  2804 ;;
  2805                           
  2806                           
  2807                           ;psect for function _initI2C_MASTER
  2808  03C0                     _initI2C_MASTER:
  2809  03C0                     l1373:	
  2810                           ;incstack = 0
  2811                           ; Regs used in _initI2C_MASTER: [wreg+status,2+status,0+pclath+cstack]
  2812                           
  2813                           
  2814                           ;I2Cconfiguration.c: 15:     TRISCbits.TRISC3=1;
  2815  03C0  1683               	bsf	3,5	;RP0=1, select bank1
  2816  03C1  1303               	bcf	3,6	;RP1=0, select bank1
  2817  03C2  1587               	bsf	7,3	;volatile
  2818                           
  2819                           ;I2Cconfiguration.c: 16:     TRISCbits.TRISC4=1;
  2820  03C3  1607               	bsf	7,4	;volatile
  2821                           
  2822                           ;I2Cconfiguration.c: 18:     SSPCONbits.SSPEN = 1;
  2823  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2824  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2825  03C6  1694               	bsf	20,5	;volatile
  2826  03C7                     l1375:
  2827                           
  2828                           ;I2Cconfiguration.c: 21:     SSPCONbits.SSPM = 0b1000;
  2829  03C7  0814               	movf	20,w	;volatile
  2830  03C8  39F0               	andlw	-16
  2831  03C9  3808               	iorlw	8
  2832  03CA  0094               	movwf	20	;volatile
  2833  03CB                     l1377:
  2834                           
  2835                           ;I2Cconfiguration.c: 23:     SSPADD = (4000000/(4*freq))-1;
  2836  03CB  0826               	movf	initI2C_MASTER@freq,w
  2837  03CC  00AA               	movwf	??_initI2C_MASTER
  2838  03CD  0827               	movf	initI2C_MASTER@freq+1,w
  2839  03CE  00AB               	movwf	??_initI2C_MASTER+1
  2840  03CF  0828               	movf	initI2C_MASTER@freq+2,w
  2841  03D0  00AC               	movwf	??_initI2C_MASTER+2
  2842  03D1  0829               	movf	initI2C_MASTER@freq+3,w
  2843  03D2  00AD               	movwf	??_initI2C_MASTER+3
  2844  03D3  3002               	movlw	2
  2845  03D4                     u575:
  2846  03D4  1003               	clrc
  2847  03D5  0DAA               	rlf	??_initI2C_MASTER,f
  2848  03D6  0DAB               	rlf	??_initI2C_MASTER+1,f
  2849  03D7  0DAC               	rlf	??_initI2C_MASTER+2,f
  2850  03D8  0DAD               	rlf	??_initI2C_MASTER+3,f
  2851  03D9                     u570:
  2852  03D9  3EFF               	addlw	-1
  2853  03DA  1D03               	skipz
  2854  03DB  2BD4               	goto	u575
  2855  03DC  082D               	movf	??_initI2C_MASTER+3,w
  2856  03DD  00F6               	movwf	___lldiv@divisor+3
  2857  03DE  082C               	movf	??_initI2C_MASTER+2,w
  2858  03DF  00F5               	movwf	___lldiv@divisor+2
  2859  03E0  082B               	movf	??_initI2C_MASTER+1,w
  2860  03E1  00F4               	movwf	___lldiv@divisor+1
  2861  03E2  082A               	movf	??_initI2C_MASTER,w
  2862  03E3  00F3               	movwf	___lldiv@divisor
  2863  03E4  3000               	movlw	0
  2864  03E5  00FA               	movwf	___lldiv@dividend+3
  2865  03E6  303D               	movlw	61
  2866  03E7  00F9               	movwf	___lldiv@dividend+2
  2867  03E8  3009               	movlw	9
  2868  03E9  00F8               	movwf	___lldiv@dividend+1
  2869  03EA  3000               	movlw	0
  2870  03EB  00F7               	movwf	___lldiv@dividend
  2871  03EC  120A  118A  2214  120A  118A  	fcall	___lldiv
  2872  03F1  0873               	movf	?___lldiv,w
  2873  03F2  3EFF               	addlw	255
  2874  03F3  1683               	bsf	3,5	;RP0=1, select bank1
  2875  03F4  1303               	bcf	3,6	;RP1=0, select bank1
  2876  03F5  0093               	movwf	19	;volatile
  2877  03F6                     l1379:
  2878                           
  2879                           ;I2Cconfiguration.c: 25:     SSPSTATbits.SMP = 1;
  2880  03F6  1794               	bsf	20,7	;volatile
  2881  03F7                     l200:
  2882  03F7  0008               	return
  2883  03F8                     __end_of_initI2C_MASTER:
  2884                           
  2885                           	psect	text13
  2886  0214                     __ptext13:	
  2887 ;; *************** function ___lldiv *****************
  2888 ;; Defined at:
  2889 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  2890 ;; Parameters:    Size  Location     Type
